# Bio-Clinic.it Robots.txt
# Wave 0 deployment - 2026-02-15

User-agent: *
Crawl-delay: 1

# Allow all content
Allow: /

# Block legacy /pages/ directory (all content now at root URLs)
Disallow: /pages/

# Block utility paths
Disallow: /components/
Disallow: /templates/
Disallow: /data/
Disallow: /build/
Disallow: /scripts/
Disallow: /reports/
Disallow: /backups/
Disallow: /docs/
Disallow: /shop/
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.backup*

# Sitemap
Sitemap: https://bio-clinic.it/sitemap.xml
